handle,domain,eligible_for_bounty
cbre,dev.flatfileui.brokerhub.cbre.com,False
cbre,dev.forecaster.cbre.com,False
cbre,dev.forecaster.research.cbre.com,False
cbre,dev.gopulse.cbre.com,False
cbre,dev.horizons.cbre.com,False
cbre,dev.import.capitalflows.cbre.com,False
cbre,dev.intrepid.cbre.com,False
cbre,dev.locator.cbre.com,False
cbre,dev.locator.research.cbre.com,False
cbre,dev.myproperty.cbre.com,False
cbre,dev.officeready-np.cbre.com,False
cbre,dev.performanceiq.cbre.com,False
cbre,dev.pie.cbre.com,False
cbre,dev.pjmtech-np.cbre.com,False
cbre,dev.report.capitalflows.cbre.com,False
cbre,dev.smartfm.cbre.com,False
cbre,dev.storybook.emerald.cbre.com,False
cbre,dev.surveycreator.brokerhub.cbre.com,False
cbre,dev.tether.cbre.com,False
cbre,dev.transaction.capitalflows.cbre.com,False
cbre,dev.vantageanalytics.cbre.com,False
cbre,devapi-ukplatform.cbre.com,False
cbre,devapi.devx.cbre.com,False
cbre,devapi.officeready-np.cbre.com,False
cbre,devapi.pjmtech-np.cbre.com,False
cbre,devartifactory.gcsonp.cbre.com,False
cbre,developer-dev.cbre.com,False
cbre,developer-test.cbre.com,False
cbre,developer-uat.cbre.com,False
cbre,developer.cbre.com,False
cbre,devforecaster.cbre.com,False
cbre,devgws-sr-middleware.cbre.com,False
cbre,devhkgopulse.cbre.com,False
cbre,deviceauth.cbre.com,False
cbre,devops-auth-e-blue.serviceinsight.cbre.com,False
cbre,devops-auth-e-green.serviceinsight.cbre.com,False
cbre,devops-auth-si.cbre.com,False
cbre,devops-auth-w-blue.serviceinsight.cbre.com,False
cbre,devops-auth-w-green.serviceinsight.cbre.com,False
cbre,devops-c-blue-gw.serviceinsight.cbre.com,False
cbre,devops-c-green-gw.serviceinsight.cbre.com,False
cbre,devops-cmms-auth.serviceinsight.cbre.com,False
cbre,devops-cmms-e-bluegw.serviceinsight.cbre.com,False
cbre,devops-cmms-e-greengw.serviceinsight.cbre.com,False
cbre,devops-cmms-w-bluegw.serviceinsight.cbre.com,False
cbre,devops-cmms-w-greengw.serviceinsight.cbre.com,False
cbre,devops-cmms.serviceinsight.cbre.com,False
cbre,devops-e-blue-gw.serviceinsight.cbre.com,False
cbre,devops-e-green-gw.serviceinsight.cbre.com,False
cbre,devops-egateway-si.cbre.com,False
cbre,devops-gateway-si.cbre.com,False
cbre,devops-gw-e-blue.serviceinsight.cbre.com,False
cbre,devops-gw-e-green.serviceinsight.cbre.com,False
cbre,devops-gw-w-blue.serviceinsight.cbre.com,False
cbre,devops-gw-w-green.serviceinsight.cbre.com,False
cbre,devops-serviceinsight.cbre.com,False
cbre,devops-siif-c-blue-gw.serviceinsight.cbre.com,False
cbre,devops-siif-c-green-gw.serviceinsight.cbre.com,False
cbre,devops-siif-config.cbre.com,False
cbre,devops-siif-console.cbre.com,False
cbre,devops-siif-e-blue-gw.serviceinsight.cbre.com,False
cbre,devops-siif-e-green-gw.serviceinsight.cbre.com,False
cbre,devops-siif-engine.cbre.com,False
cbre,devops-w-blue-gw.serviceinsight.cbre.com,False
cbre,devops-w-green-gw.serviceinsight.cbre.com,False
cbre,devopscoe.twistlock.gcso.cbre.com,False
cbre,devopsmetrics.cbre.com,False
cbre,devopsportal.cbre.com,False
cbre,devpermissionsmanagement.cbre.com,False
cbre,devpmforecaster.cbre.com,False
cbre,devpmlocator.cbre.com,False
cbre,devsygopulse.cbre.com,False
cbre,devui.officeready-np.cbre.com,False
cbre,devx.cbre.com,False
cbre,dex-vault-eks.gcsonp.cbre.com,False
cbre,dex-vault-pp.gcso.cbre.com,False
cbre,dex-vault-staging.gcsonp.cbre.com,False
cbre,dex-vault.gcsonp.cbre.com,False
cbre,dexdev.gcsonp.cbre.com,False
cbre,dialin.cbre.com,False
cbre,dimension-next.cbre.com,False
cbre,dimension.cbre.com,False
cbre,dimension.glb.cbre.com,False
cbre,dimensiondev.cbre.com,False
cbre,dimensionserver.cbre.com,False
cbre,dimensionserver.glb.cbre.com,False
cbre,dimensionserveradmin.cbre.com,False
cbre,dimensionserverdev.cbre.com,False
cbre,dimensionserveruat.cbre.com,False
cbre,dimensionuat.cbre.com,False
cbre,disruptech-test.cbre.com,False
cbre,disruptechapi-dev.cbre.com,False
cbre,disruptechapi-test.cbre.com,False
cbre,diversity.cbre.com,False
cbre,dk-uat.nonprod.cbre.com,False
cbre,docket-emea.cbre.com,False
cbre,docs.emerald.cbre.com,False
cbre,doctracker.cbre.com,False
cbre,download.myim.cbre.com,False
cbre,dr-insightreporting.cbre.com,False
cbre,dr.api.cbre.com,False
cbre,dr.apikey.cbre.com,False
cbre,dr.apimanager.cbre.com,False
cbre,dr.developer.cbre.com,False
cbre,drcsg.cbre.com,False
cbre,drmyapps.cbre.com,False
cbre,ds.chatbot.cbre.com,False
cbre,dsr.cbre.com,False
cbre,dtestapi.devx.cbre.com,False
cbre,e-valuation.cbre.com,False
cbre,eap.twistlock.gcso.cbre.com,False
cbre,ecerm.cbre.com,False
cbre,echo-asdf.gcso.cbre.com,False
cbre,echo-tls.pnonprod.gcso.cbre.com,False
cbre,echo.artifactory-staging.gcso.cbre.com,False
cbre,echo.artifactory-staging.gcsonp.cbre.com,False
cbre,echo.artifactory.gcso.cbre.com,False
cbre,echo.artifactory.gcsonp.cbre.com,False
cbre,echo.gcso.cbre.com,False
cbre,echo.gcsonp.cbre.com,False
cbre,echo.pnonprod.gcso.cbre.com,False
cbre,echo.pprod.gcso.cbre.com,False
cbre,echo.twistlock.gcso.cbre.com,False
cbre,echo.twistlock.gcsonp.cbre.com,False
cbre,echo.twistlock.pnonprod.gcso.cbre.com,False
cbre,echo.us.artifactory-staging.gcsonp.cbre.com,False
cbre,echo.us.artifactory.gcsonp.cbre.com,False
cbre,echo2.gcso.cbre.com,False
cbre,ecm-np.cbre.com,False
cbre,ecm.cbre.com,False
cbre,ecmdev.cbre.com,False
cbre,ecmp-test-letsencrypt.cloudeng.cbre.com,False
cbre,ecmtest.cbre.com,False
cbre,ecs-staging.cbre.com,False
cbre,ecs.cbre.com,False
cbre,edpdevops.twistlock.gcso.cbre.com,False
cbre,edpstats.miq.cbre.com,False
cbre,eft.cbre.com,False
cbre,eftcloud-test.cbre.com,False
cbre,eftcloud.cbre.com,False
cbre,eftdr.cbre.com,False
cbre,efttest.cbre.com,False
cbre,egypt-tm.nonprod.cbre.com,False
cbre,egypt-uat.nonprod.cbre.com,False
cbre,egypt.cbre.com,False
cbre,eig.cbre.com,False
cbre,eip.cbre.com,False
cbre,eip.twistlock.gcso.cbre.com,False
cbre,elearnresources.cbre.com,False
cbre,email.cbre.com,False
cbre,emeainsightreporting-test.cbre.com,False
cbre,emeainsightreporting.cbre.com,False
cbre,emerald.cbre.com,False
cbre,emsoffice.cbre.com,False
cbre,enterprise-gw.serviceinsight.cbre.com,False
cbre,erpbinotification.cbre.com,False
cbre,es-uat.nonprod.cbre.com,False
cbre,esmdrsbcp002.cbre.com,False
cbre,estimator-api-uat.cbre.com,False
cbre,estimator-uat.cbre.com,False
cbre,eventhorizon.dealiq.cbre.com,False
cbre,execudash.cbre.com,False
cbre,exta.cbre.com,False
cbre,f5auth.cbre.com,False
cbre,fastreport-uat.cbre.com,False
cbre,fastreport.cbre.com,False
cbre,fastreport2.cbre.com,False
cbre,fedsso.cbre.com,False
cbre,fi-uat.nonprod.cbre.com,False
cbre,flatfileui.brokerhub.cbre.com,False
cbre,flooredproducts.cbre.com,False
cbre,fmdashboard.cbre.com,False
cbre,fmsdemo-aws.dev.gcso.cbre.com,False
fronthq,api2.frontapp.com,True
fronthq,app.frontapp.com,True
fronthq,app.frontapp.com,True
fronthq,api2.frontapp.com,True
boozt,*.booztlet.com,True
boozt,*.boozt.com,True
boozt,*.boozt.com,True
boozt,*.booztlet.com,True
